STEP to UG
! SUMMARY-  product ....................................................:     98
! SUMMARY-  product_context ............................................:     98
! SUMMARY-  product_definition .........................................:     98
! SUMMARY-  product_definition_context .................................:     98
! SUMMARY-  product_definition_formation_with_specified_source .........:     98
! SUMMARY-  product_definition_shape ...................................:    320
! SUMMARY-  product_related_product_category ...........................:     98
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    222
! SUMMARY-  shape_representation .......................................:    100
! SUMMARY-  shell_based_surface_model ..................................:      6
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      2
! SUMMARY-  toroidal_surface ...........................................:      6
! SUMMARY-  trimmed_curve ..............................................:     24
! SUMMARY-  uncertainty_measure_with_unit ..............................:     98
! SUMMARY-  vector .....................................................:   3876
! SUMMARY-  vertex_loop ................................................:      1
! SUMMARY-  vertex_point ...............................................:   3425
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          63413
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUN-2019 2:46:39 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2869
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SideRail Left
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SideRail Left:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Arc/Circle ..................:     2
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:39 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2838
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink1
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink1:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:41 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2866
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink3
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink3:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:    12
! SUMMARY-  Arc/Circle ..................:     8
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             24
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:43 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2867
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink4
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\MainLink4:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:    12
! SUMMARY-  Arc/Circle ..................:    13
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                             29
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2870
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarPanel1
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarPanel1:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2839
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Torquer_Rod
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Torquer_Rod:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:49 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2840
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\HorizontalMagnetorquerHolderV2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\HorizontalMagnetorquerHolderV2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:50 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2844
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\HeatSink
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\HeatSink:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:52 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2841
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SAMTEC-ESQ-126-39-G-D:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:54 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2868
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\VerticalMagnetorquerHolderV2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\VerticalMagnetorquerHolderV2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:56 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2871
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\terminalpoint
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\terminalpoint:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:46:58 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2872
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarCellRegion
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\SolarCellRegion:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:00 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2873
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Overhead
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Overhead:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:02 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2842
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\NanoAvionicsUHFRadio
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\NanoAvionicsUHFRadio:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2843
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U480BD
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U480BD:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Reference Set ...............:     2
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:06 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2863
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U480BD_Battery_bd
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\U480BD_Battery_bd:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:08 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2845
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\BoardPCB1_done2
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\BoardPCB1_done2:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:10 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2864
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\LIPO_Battery_QB50
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\LIPO_Battery_QB50:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:12 PM
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\777151136:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:15 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2851
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2852
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2853
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2854
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2855
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2856
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2857
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 2261
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 2262
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 2263
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 2264
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 2265
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG sheet body from Input Ent Id 2266
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\T2M-105-01-X-D-RA:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:17 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2846
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded27981
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded27981:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:19 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2847
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded28422
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded28422:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:21 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2848
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded28817
! ERROR-    Unable to archive C:\Users\admin\Documents\GitHub\CSDC-electrical\SolarArray\Extruded28817:
! ERROR-     
! ERROR-    File already exists
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUN-2019  2:47:23 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2849
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
