$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*             173762               0-2.500000000E+008.9999980927E+00+
*       -3.300000000E+02               0
GRID*             173763               0-2.500000000E+008.9999980927E+00+
*       -1.000000000E+01               0
GRID*             173761               0-2.500000000E+009.1000000000E+01+
*       -3.300000000E+02               0
GRID*             173764               0-2.500000000E+009.1000000000E+01+
*       -1.000000000E+01               0
GRID*             173765               00.0000000000E+008.9999980927E+00+
*       -3.300000000E+02               0
GRID*             173766               00.0000000000E+008.9999980927E+00+
*       -1.000000000E+01               0
GRID*             173767               00.0000000000E+009.1000000000E+01+
*       -3.300000000E+02               0
GRID*             173768               00.0000000000E+009.1000000000E+01+
*       -1.000000000E+01               0
GRID*             173497               0-2.500000000E+008.9999980927E+00+
*       -3.270277778E+02               0
GRID*             173498               0-2.500000000E+008.9999980927E+00+
*       -3.240555556E+02               0
GRID*             173499               0-2.500000000E+008.9999980927E+00+
*       -3.210833333E+02               0
GRID*             173500               0-2.500000000E+008.9999980927E+00+
*       -3.181111111E+02               0
GRID*             173501               0-2.500000000E+008.9999980927E+00+
*       -3.151388889E+02               0
GRID*             173502               0-2.500000000E+008.9999980927E+00+
*       -3.121666667E+02               0
GRID*             173503               0-2.500000000E+008.9999980927E+00+
*       -3.091944444E+02               0
GRID*             173504               0-2.500000000E+008.9999980927E+00+
*       -3.062222222E+02               0
GRID*             173505               0-2.500000000E+008.9999980927E+00+
*       -3.032500000E+02               0
GRID*             173506               0-2.500000000E+008.9999980927E+00+
*       -3.002777778E+02               0
GRID*             173507               0-2.500000000E+008.9999980927E+00+
*       -2.973055556E+02               0
GRID*             173508               0-2.500000000E+008.9999980927E+00+
*       -2.943333333E+02               0
GRID*             173509               0-2.500000000E+008.9999980927E+00+
*       -2.913611111E+02               0
GRID*             173510               0-2.500000000E+008.9999980927E+00+
*       -2.883888889E+02               0
GRID*             173511               0-2.500000000E+008.9999980927E+00+
*       -2.854166667E+02               0
GRID*             173512               0-2.500000000E+008.9999980927E+00+
*       -2.824444444E+02               0
GRID*             173513               0-2.500000000E+008.9999980927E+00+
*       -2.794722222E+02               0
GRID*             173514               0-2.500000000E+008.9999980927E+00+
*       -2.765000000E+02               0
GRID*             173515               0-2.500000000E+008.9999980927E+00+
*       -2.735277778E+02               0
GRID*             173516               0-2.500000000E+008.9999980927E+00+
*       -2.705555556E+02               0
GRID*             173517               0-2.500000000E+008.9999980927E+00+
*       -2.675833333E+02               0
GRID*             173518               0-2.500000000E+008.9999980927E+00+
*       -2.646111111E+02               0
GRID*             173519               0-2.500000000E+008.9999980927E+00+
*       -2.616388889E+02               0
GRID*             173520               0-2.500000000E+008.9999980927E+00+
*       -2.586666667E+02               0
GRID*             173521               0-2.500000000E+008.9999980927E+00+
*       -2.556944444E+02               0
GRID*             173522               0-2.500000000E+008.9999980927E+00+
*       -2.527222222E+02               0
GRID*             173523               0-2.500000000E+008.9999980927E+00+
*       -2.497500000E+02               0
GRID*             173524               0-2.500000000E+008.9999980927E+00+
*       -2.467777778E+02               0
GRID*             173525               0-2.500000000E+008.9999980927E+00+
*       -2.438055556E+02               0
GRID*             173526               0-2.500000000E+008.9999980927E+00+
*       -2.408333333E+02               0
GRID*             173527               0-2.500000000E+008.9999980927E+00+
*       -2.378611111E+02               0
GRID*             173528               0-2.500000000E+008.9999980927E+00+
*       -2.348888889E+02               0
GRID*             173529               0-2.500000000E+008.9999980927E+00+
*       -2.319166667E+02               0
GRID*             173530               0-2.500000000E+008.9999980927E+00+
*       -2.289444444E+02               0
GRID*             173531               0-2.500000000E+008.9999980927E+00+
*       -2.259722222E+02               0
GRID*             173532               0-2.500000000E+008.9999980927E+00+
*       -2.244861111E+02               0
GRID*             173533               0-2.500000000E+008.9999980927E+00+
*       -2.274583333E+02               0
GRID*             173534               0-2.500000000E+008.9999980927E+00+
*       -2.304305556E+02               0
GRID*             173535               0-2.500000000E+008.9999980927E+00+
*       -2.334027778E+02               0
GRID*             173536               0-2.500000000E+008.9999980927E+00+
*       -2.363750000E+02               0
GRID*             173537               0-2.500000000E+008.9999980927E+00+
*       -2.393472222E+02               0
GRID*             173538               0-2.500000000E+008.9999980927E+00+
*       -2.423194444E+02               0
GRID*             173539               0-2.500000000E+008.9999980927E+00+
*       -2.452916667E+02               0
GRID*             173540               0-2.500000000E+008.9999980927E+00+
*       -2.482638889E+02               0
GRID*             173541               0-2.500000000E+008.9999980927E+00+
*       -2.512361111E+02               0
GRID*             173542               0-2.500000000E+008.9999980927E+00+
*       -2.542083333E+02               0
GRID*             173543               0-2.500000000E+008.9999980927E+00+
*       -2.571805556E+02               0
GRID*             173544               0-2.500000000E+008.9999980927E+00+
*       -2.601527778E+02               0
GRID*             173545               0-2.500000000E+008.9999980927E+00+
*       -2.631250000E+02               0
GRID*             173546               0-2.500000000E+008.9999980927E+00+
*       -2.660972222E+02               0
GRID*             173547               0-2.500000000E+008.9999980927E+00+
*       -2.690694444E+02               0
GRID*             173548               0-2.500000000E+008.9999980927E+00+
*       -2.720416667E+02               0
GRID*             173549               0-2.500000000E+008.9999980927E+00+
*       -2.750138889E+02               0
GRID*             173550               0-2.500000000E+008.9999980927E+00+
*       -2.779861111E+02               0
GRID*             173551               0-2.500000000E+008.9999980927E+00+
*       -2.809583333E+02               0
GRID*             173552               0-2.500000000E+008.9999980927E+00+
*       -2.839305556E+02               0
GRID*             173553               0-2.500000000E+008.9999980927E+00+
*       -2.869027778E+02               0
GRID*             173554               0-2.500000000E+008.9999980927E+00+
*       -2.898750000E+02               0
GRID*             173555               0-2.500000000E+008.9999980927E+00+
*       -2.928472222E+02               0
GRID*             173556               0-2.500000000E+008.9999980927E+00+
*       -2.958194444E+02               0
GRID*             173557               0-2.500000000E+008.9999980927E+00+
*       -2.987916667E+02               0
GRID*             173558               0-2.500000000E+008.9999980927E+00+
*       -3.017638889E+02               0
GRID*             173559               0-2.500000000E+008.9999980927E+00+
*       -3.047361111E+02               0
GRID*             173560               0-2.500000000E+008.9999980927E+00+
*       -3.077083333E+02               0
GRID*             173561               0-2.500000000E+008.9999980927E+00+
*       -3.106805556E+02               0
GRID*             173562               0-2.500000000E+008.9999980927E+00+
*       -3.136527778E+02               0
GRID*             173563               0-2.500000000E+008.9999980927E+00+
*       -3.166250000E+02               0
GRID*             173564               0-2.500000000E+008.9999980927E+00+
*       -3.195972222E+02               0
GRID*             173565               0-2.500000000E+008.9999980927E+00+
*       -3.225694444E+02               0
GRID*             173566               0-2.500000000E+008.9999980927E+00+
*       -3.255416667E+02               0
GRID*             173567               0-2.500000000E+008.9999980927E+00+
*       -3.285138889E+02               0
GRID*             172353               0-2.500000000E+008.7962962892E+01+
*       -3.300000000E+02               0
GRID*             172354               0-2.500000000E+008.4925925785E+01+
*       -3.300000000E+02               0
GRID*             172355               0-2.500000000E+008.1888888677E+01+
*       -3.300000000E+02               0
GRID*             172356               0-2.500000000E+007.8851851569E+01+
*       -3.300000000E+02               0
GRID*             172357               0-2.500000000E+007.5814814462E+01+
*       -3.300000000E+02               0
GRID*             172358               0-2.500000000E+007.2777777354E+01+
*       -3.300000000E+02               0
GRID*             172359               0-2.500000000E+006.9740740246E+01+
*       -3.300000000E+02               0
GRID*             172360               0-2.500000000E+006.6703703139E+01+
*       -3.300000000E+02               0
GRID*             172361               0-2.500000000E+006.3666666031E+01+
*       -3.300000000E+02               0
GRID*             172362               0-2.500000000E+006.0629628923E+01+
*       -3.300000000E+02               0
GRID*             172363               0-2.500000000E+005.7592591816E+01+
*       -3.300000000E+02               0
GRID*             172364               0-2.500000000E+005.4555554708E+01+
*       -3.300000000E+02               0
GRID*             172365               0-2.500000000E+005.1518517600E+01+
*       -3.300000000E+02               0
GRID*             172366               0-2.500000000E+004.8481480492E+01+
*       -3.300000000E+02               0
GRID*             172367               0-2.500000000E+004.5444443385E+01+
*       -3.300000000E+02               0
GRID*             172368               0-2.500000000E+004.2407406277E+01+
*       -3.300000000E+02               0
GRID*             172369               0-2.500000000E+003.9370369169E+01+
*       -3.300000000E+02               0
GRID*             172370               0-2.500000000E+003.6333332062E+01+
*       -3.300000000E+02               0
GRID*             172371               0-2.500000000E+003.3296294954E+01+
*       -3.300000000E+02               0
GRID*             172372               0-2.500000000E+003.0259257846E+01+
*       -3.300000000E+02               0
GRID*             172373               0-2.500000000E+002.7222220739E+01+
*       -3.300000000E+02               0
GRID*             172374               0-2.500000000E+002.4185183631E+01+
*       -3.300000000E+02               0
GRID*             172375               0-2.500000000E+002.1148146523E+01+
*       -3.300000000E+02               0
GRID*             172376               0-2.500000000E+001.8111109416E+01+
*       -3.300000000E+02               0
GRID*             172377               0-2.500000000E+001.5074072308E+01+
*       -3.300000000E+02               0
GRID*             172378               0-2.500000000E+001.2037035200E+01+
*       -3.300000000E+02               0
GRID*             172379               0-2.500000000E+008.9481481446E+01+
*       -3.300000000E+02               0
GRID*             172380               0-2.500000000E+008.6444444338E+01+
*       -3.300000000E+02               0
GRID*             172381               0-2.500000000E+008.3407407231E+01+
*       -3.300000000E+02               0
GRID*             172382               0-2.500000000E+008.0370370123E+01+
*       -3.300000000E+02               0
GRID*             172383               0-2.500000000E+007.7333333015E+01+
*       -3.300000000E+02               0
GRID*             172384               0-2.500000000E+007.4296295908E+01+
*       -3.300000000E+02               0
GRID*             172385               0-2.500000000E+007.1259258800E+01+
*       -3.300000000E+02               0
GRID*             172386               0-2.500000000E+006.8222221692E+01+
*       -3.300000000E+02               0
GRID*             172387               0-2.500000000E+006.5185184585E+01+
*       -3.300000000E+02               0
GRID*             172388               0-2.500000000E+006.2148147477E+01+
*       -3.300000000E+02               0
GRID*             172389               0-2.500000000E+005.9111110369E+01+
*       -3.300000000E+02               0
GRID*             172390               0-2.500000000E+005.6074073262E+01+
*       -3.300000000E+02               0
GRID*             172391               0-2.500000000E+005.3037036154E+01+
*       -3.300000000E+02               0
GRID*             172392               0-2.500000000E+004.9999999046E+01+
*       -3.300000000E+02               0
GRID*             172393               0-2.500000000E+004.6962961939E+01+
*       -3.300000000E+02               0
GRID*             172394               0-2.500000000E+004.3925924831E+01+
*       -3.300000000E+02               0
GRID*             172395               0-2.500000000E+004.0888887723E+01+
*       -3.300000000E+02               0
GRID*             172396               0-2.500000000E+003.7851850616E+01+
*       -3.300000000E+02               0
GRID*             172397               0-2.500000000E+003.4814813508E+01+
*       -3.300000000E+02               0
GRID*             172398               0-2.500000000E+003.1777776400E+01+
*       -3.300000000E+02               0
GRID*             172399               0-2.500000000E+002.8740739293E+01+
*       -3.300000000E+02               0
GRID*             172400               0-2.500000000E+002.5703702185E+01+
*       -3.300000000E+02               0
GRID*             172401               0-2.500000000E+002.2666665077E+01+
*       -3.300000000E+02               0
GRID*             172402               0-2.500000000E+001.9629627970E+01+
*       -3.300000000E+02               0
GRID*             172403               0-2.500000000E+001.6592590862E+01+
*       -3.300000000E+02               0
GRID*             172404               0-2.500000000E+001.3555553754E+01+
*       -3.300000000E+02               0
GRID*             172405               0-2.500000000E+001.0518516646E+01+
*       -3.300000000E+02               0
GRID*             172406               0-2.500000000E+001.2037035200E+01+
*       -1.000000000E+01               0
GRID*             172407               0-2.500000000E+001.5074072308E+01+
*       -1.000000000E+01               0
GRID*             172408               0-2.500000000E+001.8111109416E+01+
*       -1.000000000E+01               0
GRID*             172409               0-2.500000000E+002.1148146523E+01+
*       -1.000000000E+01               0
GRID*             172410               0-2.500000000E+002.4185183631E+01+
*       -1.000000000E+01               0
GRID*             172411               0-2.500000000E+002.7222220739E+01+
*       -1.000000000E+01               0
GRID*             172412               0-2.500000000E+003.0259257846E+01+
*       -1.000000000E+01               0
GRID*             172413               0-2.500000000E+003.3296294954E+01+
*       -1.000000000E+01               0
GRID*             172414               0-2.500000000E+003.6333332062E+01+
*       -1.000000000E+01               0
GRID*             172415               0-2.500000000E+003.9370369169E+01+
*       -1.000000000E+01               0
GRID*             172416               0-2.500000000E+004.2407406277E+01+
*       -1.000000000E+01               0
GRID*             172417               0-2.500000000E+004.5444443385E+01+
*       -1.000000000E+01               0
GRID*             172418               0-2.500000000E+004.8481480492E+01+
*       -1.000000000E+01               0
GRID*             172419               0-2.500000000E+005.1518517600E+01+
*       -1.000000000E+01               0
GRID*             172420               0-2.500000000E+005.4555554708E+01+
*       -1.000000000E+01               0
GRID*             172421               0-2.500000000E+005.7592591816E+01+
*       -1.000000000E+01               0
GRID*             172422               0-2.500000000E+006.0629628923E+01+
*       -1.000000000E+01               0
GRID*             172423               0-2.500000000E+006.3666666031E+01+
*       -1.000000000E+01               0
GRID*             172424               0-2.500000000E+006.6703703139E+01+
*       -1.000000000E+01               0
GRID*             172425               0-2.500000000E+006.9740740246E+01+
*       -1.000000000E+01               0
GRID*             172426               0-2.500000000E+007.2777777354E+01+
*       -1.000000000E+01               0
GRID*             172427               0-2.500000000E+007.5814814462E+01+
*       -1.000000000E+01               0
GRID*             172428               0-2.500000000E+007.8851851569E+01+
*       -1.000000000E+01               0
GRID*             172429               0-2.500000000E+008.1888888677E+01+
*       -1.000000000E+01               0
GRID*             172430               0-2.500000000E+008.4925925785E+01+
*       -1.000000000E+01               0
GRID*             172431               0-2.500000000E+008.7962962892E+01+
*       -1.000000000E+01               0
GRID*             172432               0-2.500000000E+001.0518516646E+01+
*       -1.000000000E+01               0
GRID*             172433               0-2.500000000E+001.3555553754E+01+
*       -1.000000000E+01               0
GRID*             172434               0-2.500000000E+001.6592590862E+01+
*       -1.000000000E+01               0
GRID*             172435               0-2.500000000E+001.9629627970E+01+
*       -1.000000000E+01               0
GRID*             172436               0-2.500000000E+002.2666665077E+01+
*       -1.000000000E+01               0
GRID*             172437               0-2.500000000E+002.5703702185E+01+
*       -1.000000000E+01               0
GRID*             172438               0-2.500000000E+002.8740739293E+01+
*       -1.000000000E+01               0
GRID*             172439               0-2.500000000E+003.1777776400E+01+
*       -1.000000000E+01               0
GRID*             172440               0-2.500000000E+003.4814813508E+01+
*       -1.000000000E+01               0
GRID*             172441               0-2.500000000E+003.7851850616E+01+
*       -1.000000000E+01               0
GRID*             172442               0-2.500000000E+004.0888887723E+01+
*       -1.000000000E+01               0
GRID*             172443               0-2.500000000E+004.3925924831E+01+
*       -1.000000000E+01               0
GRID*             172444               0-2.500000000E+004.6962961939E+01+
*       -1.000000000E+01               0
GRID*             172445               0-2.500000000E+004.9999999046E+01+
*       -1.000000000E+01               0
GRID*             172446               0-2.500000000E+005.3037036154E+01+
*       -1.000000000E+01               0
GRID*             172447               0-2.500000000E+005.6074073262E+01+
*       -1.000000000E+01               0
GRID*             172448               0-2.500000000E+005.9111110369E+01+
*       -1.000000000E+01               0
GRID*             172449               0-2.500000000E+006.2148147477E+01+
*       -1.000000000E+01               0
GRID*             172450               0-2.500000000E+006.5185184585E+01+
*       -1.000000000E+01               0
GRID*             172451               0-2.500000000E+006.8222221692E+01+
*       -1.000000000E+01               0
GRID*             172452               0-2.500000000E+007.1259258800E+01+
*       -1.000000000E+01               0
GRID*             172453               0-2.500000000E+007.4296295908E+01+
*       -1.000000000E+01               0
GRID*             172454               0-2.500000000E+007.7333333015E+01+
*       -1.000000000E+01               0
GRID*             172455               0-2.500000000E+008.0370370123E+01+
*       -1.000000000E+01               0
GRID*             172456               0-2.500000000E+008.3407407231E+01+
*       -1.000000000E+01               0
GRID*             172457               0-2.500000000E+008.6444444338E+01+
*       -1.000000000E+01               0
GRID*             172458               0-2.500000000E+008.9481481446E+01+
*       -1.000000000E+01               0
GRID*             173355               0-2.500000000E+009.1000000000E+01+
*       -2.259722222E+02               0
GRID*             173356               0-2.500000000E+009.1000000000E+01+
*       -2.289444444E+02               0
GRID*             173357               0-2.500000000E+009.1000000000E+01+
*       -2.319166667E+02               0
GRID*             173358               0-2.500000000E+009.1000000000E+01+
*       -2.348888889E+02               0
GRID*             173359               0-2.500000000E+009.1000000000E+01+
*       -2.378611111E+02               0
GRID*             173360               0-2.500000000E+009.1000000000E+01+
*       -2.408333333E+02               0
GRID*             173361               0-2.500000000E+009.1000000000E+01+
*       -2.438055556E+02               0
GRID*             173362               0-2.500000000E+009.1000000000E+01+
*       -2.467777778E+02               0
GRID*             173363               0-2.500000000E+009.1000000000E+01+
*       -2.497500000E+02               0
GRID*             173364               0-2.500000000E+009.1000000000E+01+
*       -2.527222222E+02               0
GRID*             173365               0-2.500000000E+009.1000000000E+01+
*       -2.556944444E+02               0
GRID*             173366               0-2.500000000E+009.1000000000E+01+
*       -2.586666667E+02               0
GRID*             173367               0-2.500000000E+009.1000000000E+01+
*       -2.616388889E+02               0
GRID*             173368               0-2.500000000E+009.1000000000E+01+
*       -2.646111111E+02               0
GRID*             173369               0-2.500000000E+009.1000000000E+01+
*       -2.675833333E+02               0
GRID*             173370               0-2.500000000E+009.1000000000E+01+
*       -2.705555556E+02               0
GRID*             173371               0-2.500000000E+009.1000000000E+01+
*       -2.735277778E+02               0
GRID*             173372               0-2.500000000E+009.1000000000E+01+
*       -2.765000000E+02               0
GRID*             173373               0-2.500000000E+009.1000000000E+01+
*       -2.794722222E+02               0
GRID*             173374               0-2.500000000E+009.1000000000E+01+
*       -2.824444444E+02               0
GRID*             173375               0-2.500000000E+009.1000000000E+01+
*       -2.854166667E+02               0
GRID*             173376               0-2.500000000E+009.1000000000E+01+
*       -2.883888889E+02               0
GRID*             173377               0-2.500000000E+009.1000000000E+01+
*       -2.913611111E+02               0
GRID*             173378               0-2.500000000E+009.1000000000E+01+
*       -2.943333333E+02               0
GRID*             173379               0-2.500000000E+009.1000000000E+01+
*       -2.973055556E+02               0
GRID*             173380               0-2.500000000E+009.1000000000E+01+
*       -3.002777778E+02               0
GRID*             173381               0-2.500000000E+009.1000000000E+01+
*       -3.032500000E+02               0
GRID*             173382               0-2.500000000E+009.1000000000E+01+
*       -3.062222222E+02               0
GRID*             173383               0-2.500000000E+009.1000000000E+01+
*       -3.091944444E+02               0
GRID*             173384               0-2.500000000E+009.1000000000E+01+
*       -3.121666667E+02               0
GRID*             173385               0-2.500000000E+009.1000000000E+01+
*       -3.151388889E+02               0
GRID*             173386               0-2.500000000E+009.1000000000E+01+
*       -3.181111111E+02               0
GRID*             173387               0-2.500000000E+009.1000000000E+01+
*       -3.210833333E+02               0
GRID*             173388               0-2.500000000E+009.1000000000E+01+
*       -3.240555556E+02               0
GRID*             173389               0-2.500000000E+009.1000000000E+01+
*       -3.270277778E+02               0
GRID*             173390               0-2.500000000E+009.1000000000E+01+
*       -3.285138889E+02               0
GRID*             173391               0-2.500000000E+009.1000000000E+01+
*       -3.255416667E+02               0
GRID*             173392               0-2.500000000E+009.1000000000E+01+
*       -3.225694444E+02               0
GRID*             173393               0-2.500000000E+009.1000000000E+01+
*       -3.195972222E+02               0
GRID*             173394               0-2.500000000E+009.1000000000E+01+
*       -3.166250000E+02               0
GRID*             173395               0-2.500000000E+009.1000000000E+01+
*       -3.136527778E+02               0
GRID*             173396               0-2.500000000E+009.1000000000E+01+
*       -3.106805556E+02               0
GRID*             173397               0-2.500000000E+009.1000000000E+01+
*       -3.077083333E+02               0
GRID*             173398               0-2.500000000E+009.1000000000E+01+
*       -3.047361111E+02               0
GRID*             173399               0-2.500000000E+009.1000000000E+01+
*       -3.017638889E+02               0
GRID*             173400               0-2.500000000E+009.1000000000E+01+
*       -2.987916667E+02               0
GRID*             173401               0-2.500000000E+009.1000000000E+01+
*       -2.958194444E+02               0
GRID*             173402               0-2.500000000E+009.1000000000E+01+
*       -2.928472222E+02               0
GRID*             173403               0-2.500000000E+009.1000000000E+01+
*       -2.898750000E+02               0
GRID*             173404               0-2.500000000E+009.1000000000E+01+
*       -2.869027778E+02               0
GRID*             173405               0-2.500000000E+009.1000000000E+01+
*       -2.839305556E+02               0
GRID*             173406               0-2.500000000E+009.1000000000E+01+
*       -2.809583333E+02               0
GRID*             173407               0-2.500000000E+009.1000000000E+01+
*       -2.779861111E+02               0
GRID*             173408               0-2.500000000E+009.1000000000E+01+
*       -2.750138889E+02               0
GRID*             173409               0-2.500000000E+009.1000000000E+01+
*       -2.720416667E+02               0
GRID*             173410               0-2.500000000E+009.1000000000E+01+
*       -2.690694444E+02               0
GRID*             173411               0-2.500000000E+009.1000000000E+01+
*       -2.660972222E+02               0
GRID*             173412               0-2.500000000E+009.1000000000E+01+
*       -2.631250000E+02               0
GRID*             173413               0-2.500000000E+009.1000000000E+01+
*       -2.601527778E+02               0
GRID*             173414               0-2.500000000E+009.1000000000E+01+
*       -2.571805556E+02               0
GRID*             173415               0-2.500000000E+009.1000000000E+01+
*       -2.542083333E+02               0
GRID*             173416               0-2.500000000E+009.1000000000E+01+
*       -2.512361111E+02               0
GRID*             173417               0-2.500000000E+009.1000000000E+01+
*       -2.482638889E+02               0
GRID*             173418               0-2.500000000E+009.1000000000E+01+
*       -2.452916667E+02               0
GRID*             173419               0-2.500000000E+009.1000000000E+01+
*       -2.423194444E+02               0
GRID*             173420               0-2.500000000E+009.1000000000E+01+
*       -2.393472222E+02               0
GRID*             173421               0-2.500000000E+009.1000000000E+01+
*       -2.363750000E+02               0
GRID*             173422               0-2.500000000E+009.1000000000E+01+
*       -2.334027778E+02               0
GRID*             173423               0-2.500000000E+009.1000000000E+01+
*       -2.304305556E+02               0
GRID*             173424               0-2.500000000E+009.1000000000E+01+
*       -2.274583333E+02               0
GRID*             173425               0-2.500000000E+009.1000000000E+01+
*       -2.244861111E+02               0
GRID*             172459               0-1.250000000E+008.9999980927E+00+
*       -3.300000000E+02               0
GRID*             172460               0-1.250000000E+008.9999980927E+00+
*       -1.000000000E+01               0
GRID*             172461               0-1.250000000E+009.1000000000E+01+
*       -3.300000000E+02               0
GRID*             172462               0-1.250000000E+009.1000000000E+01+
*       -1.000000000E+01               0
GRID*             173568               00.0000000000E+008.9999980927E+00+
*       -3.270277778E+02               0
GRID*             173569               00.0000000000E+008.9999980927E+00+
*       -3.240555556E+02               0
GRID*             173570               00.0000000000E+008.9999980927E+00+
*       -3.210833333E+02               0
GRID*             173571               00.0000000000E+008.9999980927E+00+
*       -3.181111111E+02               0
GRID*             173572               00.0000000000E+008.9999980927E+00+
*       -3.151388889E+02               0
GRID*             173573               00.0000000000E+008.9999980927E+00+
*       -3.121666667E+02               0
GRID*             173574               00.0000000000E+008.9999980927E+00+
*       -3.091944444E+02               0
GRID*             173575               00.0000000000E+008.9999980927E+00+
*       -3.062222222E+02               0
GRID*             173576               00.0000000000E+008.9999980927E+00+
*       -3.032500000E+02               0
GRID*             173577               00.0000000000E+008.9999980927E+00+
*       -3.002777778E+02               0
GRID*             173578               00.0000000000E+008.9999980927E+00+
*       -2.973055556E+02               0
GRID*             173579               00.0000000000E+008.9999980927E+00+
*       -2.943333333E+02               0
GRID*             173580               00.0000000000E+008.9999980927E+00+
*       -2.913611111E+02               0
GRID*             173581               00.0000000000E+008.9999980927E+00+
*       -2.883888889E+02               0
GRID*             173582               00.0000000000E+008.9999980927E+00+
*       -2.854166667E+02               0
GRID*             173583               00.0000000000E+008.9999980927E+00+
*       -2.824444444E+02               0
GRID*             173584               00.0000000000E+008.9999980927E+00+
*       -2.794722222E+02               0
GRID*             173585               00.0000000000E+008.9999980927E+00+
*       -2.765000000E+02               0
GRID*             173586               00.0000000000E+008.9999980927E+00+
*       -2.735277778E+02               0
GRID*             173587               00.0000000000E+008.9999980927E+00+
*       -2.705555556E+02               0
GRID*             173588               00.0000000000E+008.9999980927E+00+
*       -2.675833333E+02               0
GRID*             173589               00.0000000000E+008.9999980927E+00+
*       -2.646111111E+02               0
GRID*             173590               00.0000000000E+008.9999980927E+00+
*       -2.616388889E+02               0
GRID*             173591               00.0000000000E+008.9999980927E+00+
*       -2.586666667E+02               0
GRID*             173592               00.0000000000E+008.9999980927E+00+
*       -2.556944444E+02               0
GRID*             173593               00.0000000000E+008.9999980927E+00+
*       -2.527222222E+02               0
GRID*             173594               00.0000000000E+008.9999980927E+00+
*       -2.497500000E+02               0
GRID*             173595               00.0000000000E+008.9999980927E+00+
*       -2.467777778E+02               0
GRID*             173596               00.0000000000E+008.9999980927E+00+
*       -2.438055556E+02               0
GRID*             173597               00.0000000000E+008.9999980927E+00+
*       -2.408333333E+02               0
